                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12533 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module mushroompie
      000020                        399 _dizzy_falling::
      000020                        400 	.ds 1
      000021                        401 _dizzy_stun::
      000021                        402 	.ds 1
      000022                        403 _dizzy_old_pos_x::
      000022                        404 	.ds 2
      000024                        405 _dizzy_old_pos_y::
      000024                        406 	.ds 2
      000026                        407 _tim_div::
      000026                        408 	.ds 1
      000027                        409 ___lcd_int_state::
      000027                        410 	.ds 1
      000028                        411 _inventory::
      000028                        412 	.ds 1
      000029                        413 _lyc_table::
      000029                        414 	.ds 8
                                    415 ;--------------------------------------------------------
                                    416 ; absolute external ram data
                                    417 ;--------------------------------------------------------
                                    418 	.area _DABS (ABS)
                                    419 ;--------------------------------------------------------
                                    420 ; global & static initialisations
                                    421 ;--------------------------------------------------------
                                    422 	.area _HOME
                                    423 	.area _GSINIT
                                    424 	.area _GSFINAL
                                    425 	.area _GSINIT
                                    426 ;--------------------------------------------------------
                                    427 ; Home
                                    428 ;--------------------------------------------------------
                                    429 	.area _HOME
                                    430 ;src/mushroompie.c:293: void lcd_interrupt() NONBANKED __naked 
                                    431 ;	---------------------------------
                                    432 ; Function lcd_interrupt
                                    433 ; ---------------------------------
      000000                        434 _lcd_interrupt::
                                    435 ;src/mushroompie.c:349: __endasm;
      000000 FAr28r00               436 	ld	A, (#_inventory) ; if !inventory then use lyc_table 0..3 else 4..7
      000003 E6 01                  437 	and	#1
      000005 CB 27                  438 	sla	A
      000007 CB 27                  439 	sla	A
      000009 21r27r00               440 	ld	HL, #___lcd_int_state
      00000C 5E                     441 	ld	E, (HL)
      00000D 83                     442 	add	E
      00000E 21r29r00               443 	ld	HL, #_lyc_table
      000011 85                     444 	add	L
      000012 6F                     445 	ld	L, A
      000013 7C                     446 	ld	A, H
      000014 CE 00                  447 	adc	#0
      000016 67                     448 	ld	H, A ; HL = &lyc_table[__lcd_int_state]
      000017 7E                     449 	ld	A,(HL)
      000018 E0r00                  450 	ldh	(#_LYC_REG), A ; setting next interrupt row
      00001A 57                     451 	ld	D, A
      00001B 7B                     452 	ld	A, E
      00001C 3C                     453 	inc	A
      00001D E6 03                  454 	and	#3
      00001F EAr27r00               455 	ld	(#___lcd_int_state), A ; __lcd_int_state++; __lcd_int_state&=3;
      000022 E6 01                  456 	and	#1
      000024 CB 27                  457 	sla	A
      000026 5F                     458 	ld	E,A
      000027 EE 02                  459 	xor	#2
      000029 CB 37                  460 	swap	A
      00002B B3                     461 	or	E ; E = ((__lcd_int_state & 1) << 5) | (((!__lcd_int_state) & 1) << 1)
      00002C 5F                     462 	ld	E, A ; when WIN is ON, OBJ are OFF
      00002D F0r00                  463 	ldh	A, (#_LCDC_REG)
      00002F E6 DD                  464 	and	#0xDD ; mask other bits except WIN and OBJ
      000031 B3                     465 	or	E
      000032 E0r00                  466 	ldh	(#_LCDC_REG), A ; manipulate WIN and OBJ visibiliry
      000034 7A                     467 	ld	A, D
      000035 B7                     468 	or	A
      000036 C0                     469 	ret	NZ
      000037 3E 01                  470 	ld	A, #1
      000039 EA 00 20               471 	ld	(#0x2000), A
      00003C CDr00r00               472 	call	#_hUGE_dosound
      00003F 21r00r00               473 	ld	HL, #___banks_sp ; _current_bank = ((*__banks_sp)), *(uint8_t *)0x2000 = ((*__banks_sp));
      000042 2A                     474 	ld	A, (HL+)
      000043 66                     475 	ld	H, (HL)
      000044 6F                     476 	ld	L, A
      000045 7E                     477 	ld	A, (HL)
      000046 EA 00 20               478 	ld	(#0x2000), A
      000049 C9                     479 	ret
                                    480 ;src/mushroompie.c:350: }    
                                    481 ;src/mushroompie.c:351: void vbl_interrupt() NONBANKED __naked
                                    482 ;	---------------------------------
                                    483 ; Function vbl_interrupt
                                    484 ; ---------------------------------
      00004A                        485 _vbl_interrupt::
                                    486 ;src/mushroompie.c:373: __endasm;
      00004A FAr36r02               487 	ld	A, (#_bkg_scroll_x_target)
      00004D E0r00                  488 	ldh	(#_SCX_REG), A
      00004F FAr37r02               489 	ld	A, (#_bkg_scroll_y_target)
      000052 E0r00                  490 	ldh	(#_SCY_REG), A
      000054 FAr26r00               491 	ld	A, (#_tim_div)
      000057 3C                     492 	inc	A
      000058 E6 03                  493 	and	#3
      00005A EAr26r00               494 	ld	(#_tim_div), A
      00005D 20 05                  495 	jr	NZ, vblint01$
      00005F 21r08r00               496 	ld	HL, #_ani_update
      000062 36 01                  497 	ld	(HL), #1
      000064                        498 	vblint01$:
      000064 E6 01                  499 	and #1
      000066 28 03                  500 	jr	Z, vblint02$
      000068 EAr0Ar00               501 	ld	(#_bal_update), A
      00006B                        502 	vblint02$:
      00006B 3E 01                  503 	ld A, #1
      00006D EAr09r00               504 	ld	(#_walk_update), A
      000070 C9                     505 	ret
                                    506 ;src/mushroompie.c:374: } 
                                    507 ;src/misc/inventory.c:74: void show_dialog_window(const UBYTE lines, const dialog_item* item) NONBANKED {
                                    508 ;	---------------------------------
                                    509 ; Function show_dialog_window
                                    510 ; ---------------------------------
      000071                        511 _show_dialog_window::
                                    512 ;src/misc/inventory.c:75: push_bank(1);
      000071 3E 01                  513 	ld	a, #0x01
      000073 F5                     514 	push	af
      000074 33                     515 	inc	sp
      000075 CDr00r00               516 	call	_push_bank
      000078 33                     517 	inc	sp
                                    518 ;src/misc/inventory.c:76: execute_dialog(lines, item);
      000079 F8 03                  519 	ldhl	sp,	#3
      00007B 2A                     520 	ld	a, (hl+)
      00007C 5F                     521 	ld	e, a
      00007D 3A                     522 	ld	a, (hl-)
      00007E 2B                     523 	dec	hl
      00007F 57                     524 	ld	d, a
      000080 D5                     525 	push	de
      000081 7E                     526 	ld	a, (hl)
      000082 F5                     527 	push	af
      000083 33                     528 	inc	sp
      000084 CDr00r00               529 	call	_execute_dialog
      000087 E8 03                  530 	add	sp, #3
                                    531 ;src/misc/inventory.c:77: pop_bank();
                                    532 ;src/misc/inventory.c:78: }
      000089 C3r00r00               533 	jp	_pop_bank
      00008C                        534 _itmdesc_pickaxe:
      00008C 01                     535 	.db #0x01	; 1
      00008D 01                     536 	.db #0x01	; 1
      00008E 01                     537 	.db #0x01	; 1
      00008F 03                     538 	.db #0x03	; 3
      000090 0A                     539 	.db #0x0a	; 10
      000091r42r01                  540 	.dw __str_0
      000093r00r00                  541 	.dw _pickaxe_tiles
      000095r00r00                  542 	.dw _pickaxe_mask
      000097                        543 _itmdesc_key:
      000097 02                     544 	.db #0x02	; 2
      000098 01                     545 	.db #0x01	; 1
      000099 04                     546 	.db #0x04	; 4
      00009A 0E                     547 	.db #0x0e	; 14
      00009B 0C                     548 	.db #0x0c	; 12
      00009Cr50r01                  549 	.dw __str_1
      00009Er00r00                  550 	.dw _key_tiles
      0000A0r00r00                  551 	.dw _key_mask
      0000A2                        552 _itmdesc_grass:
      0000A2 03                     553 	.db #0x03	; 3
      0000A3 01                     554 	.db #0x01	; 1
      0000A4 04                     555 	.db #0x04	; 4
      0000A5 0E                     556 	.db #0x0e	; 14
      0000A6 0C                     557 	.db #0x0c	; 12
      0000A7r5Dr01                  558 	.dw __str_2
      0000A9r00r00                  559 	.dw _grass_tiles
      0000ABr00r00                  560 	.dw _grass_mask
      0000AD                        561 _itmdesc_mushrooms:
      0000AD 04                     562 	.db #0x04	; 4
      0000AE 01                     563 	.db #0x01	; 1
      0000AF 00                     564 	.db #0x00	; 0
      0000B0 07                     565 	.db #0x07	; 7
      0000B1 06                     566 	.db #0x06	; 6
      0000B2r6Br01                  567 	.dw __str_3
      0000B4r00r00                  568 	.dw _mushrooms_tiles
      0000B6r00r00                  569 	.dw _mushrooms_mask
      0000B8                        570 _itmdesc_pie:
      0000B8 05                     571 	.db #0x05	; 5
      0000B9 FF                     572 	.db #0xff	; 255
      0000BA FF                     573 	.db #0xff	; 255
      0000BB 00                     574 	.db #0x00	; 0
      0000BC 00                     575 	.db #0x00	; 0
      0000BDr75r01                  576 	.dw __str_4
      0000BFr00r00                  577 	.dw _pie_tiles
      0000C1r00r00                  578 	.dw _pie_mask
      0000C3                        579 _itmdesc_jar:
      0000C3 06                     580 	.db #0x06	; 6
      0000C4 00                     581 	.db #0x00	; 0
      0000C5 05                     582 	.db #0x05	; 5
      0000C6 02                     583 	.db #0x02	; 2
      0000C7 0E                     584 	.db #0x0e	; 14
      0000C8r82r01                  585 	.dw __str_5
      0000CAr00r00                  586 	.dw _jar_tiles
      0000CCr00r00                  587 	.dw _jar_mask
      0000CE                        588 _itmdesc_lid:
      0000CE 07                     589 	.db #0x07	; 7
      0000CF 00                     590 	.db #0x00	; 0
      0000D0 02                     591 	.db #0x02	; 2
      0000D1 07                     592 	.db #0x07	; 7
      0000D2 04                     593 	.db #0x04	; 4
      0000D3r8Cr01                  594 	.dw __str_6
      0000D5r00r00                  595 	.dw _lid_tiles
      0000D7r00r00                  596 	.dw _lid_mask
      0000D9                        597 _itmdesc_firefly:
      0000D9 08                     598 	.db #0x08	; 8
      0000DA FF                     599 	.db #0xff	; 255
      0000DB FF                     600 	.db #0xff	; 255
      0000DC 00                     601 	.db #0x00	; 0
      0000DD 00                     602 	.db #0x00	; 0
      0000DEr97r01                  603 	.dw __str_7
      0000E0 00 00                  604 	.dw #0x0000
      0000E2 00 00                  605 	.dw #0x0000
      0000E4                        606 _itmdesc_blockage2:
      0000E4 0C                     607 	.db #0x0c	; 12
      0000E5 01                     608 	.db #0x01	; 1
      0000E6 01                     609 	.db #0x01	; 1
      0000E7 12                     610 	.db #0x12	; 18
      0000E8 0A                     611 	.db #0x0a	; 10
      0000E9r9Fr01                  612 	.dw __str_8
      0000EBr00r00                  613 	.dw _blockage2_tiles
      0000ED 00 00                  614 	.dw #0x0000
      0000EF                        615 _itmdesc_blockage1:
      0000EF 0D                     616 	.db #0x0d	; 13
      0000F0 01                     617 	.db #0x01	; 1
      0000F1 01                     618 	.db #0x01	; 1
      0000F2 11                     619 	.db #0x11	; 17
      0000F3 0A                     620 	.db #0x0a	; 10
      0000F4r9Fr01                  621 	.dw __str_8
      0000F6r00r00                  622 	.dw _blockage1_tiles
      0000F8 00 00                  623 	.dw #0x0000
      0000FA                        624 _itmdesc_blockage0:
      0000FA 0E                     625 	.db #0x0e	; 14
      0000FB 01                     626 	.db #0x01	; 1
      0000FC 01                     627 	.db #0x01	; 1
      0000FD 11                     628 	.db #0x11	; 17
      0000FE 09                     629 	.db #0x09	; 9
      0000FFr9Fr01                  630 	.dw __str_8
      000101r00r00                  631 	.dw _blockage0_tiles
      000103 00 00                  632 	.dw #0x0000
      000105                        633 _itmdesc_coin0:
      000105 89                     634 	.db #0x89	; 137
      000106 01                     635 	.db #0x01	; 1
      000107 01                     636 	.db #0x01	; 1
      000108 12                     637 	.db #0x12	; 18
      000109 02                     638 	.db #0x02	; 2
      00010ArA8r01                  639 	.dw __str_9
      00010Cr00r00                  640 	.dw _coin_tiles
      00010Er00r00                  641 	.dw _coin_mask
      000110                        642 _itmdesc_coin1:
      000110 8A                     643 	.db #0x8a	; 138
      000111 00                     644 	.db #0x00	; 0
      000112 00                     645 	.db #0x00	; 0
      000113 14                     646 	.db #0x14	; 20
      000114 05                     647 	.db #0x05	; 5
      000115rA8r01                  648 	.dw __str_9
      000117r00r00                  649 	.dw _coin_tiles
      000119r00r00                  650 	.dw _coin_mask
      00011B                        651 _itmdesc_coin2:
      00011B 8B                     652 	.db #0x8b	; 139
      00011C 01                     653 	.db #0x01	; 1
      00011D 03                     654 	.db #0x03	; 3
      00011E 01                     655 	.db #0x01	; 1
      00011F 02                     656 	.db #0x02	; 2
      000120rA8r01                  657 	.dw __str_9
      000122r00r00                  658 	.dw _coin_tiles
      000124r00r00                  659 	.dw _coin_mask
      000126                        660 _all_items_desc:
      000126r8Cr00                  661 	.dw _itmdesc_pickaxe
      000128r97r00                  662 	.dw _itmdesc_key
      00012ArADr00                  663 	.dw _itmdesc_mushrooms
      00012CrA2r00                  664 	.dw _itmdesc_grass
      00012ErB8r00                  665 	.dw _itmdesc_pie
      000130rC3r00                  666 	.dw _itmdesc_jar
      000132rCEr00                  667 	.dw _itmdesc_lid
      000134rD9r00                  668 	.dw _itmdesc_firefly
      000136rE4r00                  669 	.dw _itmdesc_blockage2
      000138rEFr00                  670 	.dw _itmdesc_blockage1
      00013ArFAr00                  671 	.dw _itmdesc_blockage0
      00013Cr05r01                  672 	.dw _itmdesc_coin0
      00013Er10r01                  673 	.dw _itmdesc_coin1
      000140r1Br01                  674 	.dw _itmdesc_coin2
      000142                        675 __str_0:
      000142 48 45 41 56 59 20 50   676 	.ascii "HEAVY PICKAXE"
             49 43 4B 41 58 45
      00014F 00                     677 	.db 0x00
      000150                        678 __str_1:
      000150 45 4C 45 56 41 54 4F   679 	.ascii "ELEVATOR KEY"
             52 20 4B 45 59
      00015C 00                     680 	.db 0x00
      00015D                        681 __str_2:
      00015D 54 55 46 54 20 4F 46   682 	.ascii "TUFT OF GRASS"
             20 47 52 41 53 53
      00016A 00                     683 	.db 0x00
      00016B                        684 __str_3:
      00016B 4D 55 53 48 52 4F 4F   685 	.ascii "MUSHROOMS"
             4D 53
      000174 00                     686 	.db 0x00
      000175                        687 __str_4:
      000175 4D 55 53 48 52 4F 4F   688 	.ascii "MUSHROOM PIE"
             4D 20 50 49 45
      000181 00                     689 	.db 0x00
      000182                        690 __str_5:
      000182 47 4C 41 53 53 20 4A   691 	.ascii "GLASS JAR"
             41 52
      00018B 00                     692 	.db 0x00
      00018C                        693 __str_6:
      00018C 57 4F 4F 44 45 4E 20   694 	.ascii "WOODEN LID"
             4C 49 44
      000196 00                     695 	.db 0x00
      000197                        696 __str_7:
      000197 46 49 52 45 46 4C 59   697 	.ascii "FIREFLY"
      00019E 00                     698 	.db 0x00
      00019F                        699 __str_8:
      00019F 42 4F 55 4C 44 45 52   700 	.ascii "BOULDERS"
             53
      0001A7 00                     701 	.db 0x00
      0001A8                        702 __str_9:
      0001A8 43 4F 49 4E            703 	.ascii "COIN"
      0001AC 00                     704 	.db 0x00
                                    705 ;src/misc/inventory.c:81: game_item * show_inventory() NONBANKED {
                                    706 ;	---------------------------------
                                    707 ; Function show_inventory
                                    708 ; ---------------------------------
      0001AD                        709 _show_inventory::
